;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/26/2014 4:20:29 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x1FFC2000  	536879100
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
0x0AEC	0x460D    MOV	R5, R1
0x0AEE	0x4614    MOV	R4, R2
0x0AF0	0x46B9    MOV	R9, R7
0x0AF2	0x46B0    MOV	R8, R6
;__Lib_I2C_12.c, 263 :: 		
L_I2Cx_Read47:
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 16 (R4)
; I2C_BASE start address is: 20 (R5)
0x0AF4	0x493A    LDR	R1, [PC, #232]
0x0AF6	0x4628    MOV	R0, R5
0x0AF8	0xF7FFFCC8  BL	_ChekXForEvent+0
0x0AFC	0xB900    CBNZ	R0, L_I2Cx_Read48
;__Lib_I2C_12.c, 264 :: 		
0x0AFE	0xE7F9    B	L_I2Cx_Read47
L_I2Cx_Read48:
;__Lib_I2C_12.c, 265 :: 		
; i start address is: 4 (R1)
0x0B00	0x2100    MOVS	R1, #0
; END_mode end address is: 32 (R8)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 20 (R5)
; buf end address is: 16 (R4)
0x0B02	0x4623    MOV	R3, R4
0x0B04	0x462A    MOV	R2, R5
;__Lib_I2C_12.c, 266 :: 		
L_I2Cx_Read49:
; i start address is: 4 (R1)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
; count start address is: 36 (R9)
; END_mode start address is: 32 (R8)
0x0B06	0xF1A90403  SUB	R4, R9, #3
0x0B0A	0x42A1    CMP	R1, R4
0x0B0C	0xD214    BCS	L_I2Cx_Read50
; buf end address is: 12 (R3)
; END_mode end address is: 32 (R8)
; count end address is: 36 (R9)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
0x0B0E	0x468A    MOV	R10, R1
0x0B10	0x4617    MOV	R7, R2
0x0B12	0x461E    MOV	R6, R3
;__Lib_I2C_12.c, 267 :: 		
L_I2Cx_Read51:
; END_mode start address is: 32 (R8)
; count start address is: 36 (R9)
; buf start address is: 24 (R6)
; I2C_BASE start address is: 28 (R7)
; i start address is: 40 (R10)
0x0B14	0x4931    LDR	R1, [PC, #196]
0x0B16	0x4638    MOV	R0, R7
0x0B18	0xF7FFFCB8  BL	_ChekXForEvent+0
0x0B1C	0xB900    CBNZ	R0, L_I2Cx_Read52
;__Lib_I2C_12.c, 268 :: 		
0x0B1E	0xE7F9    B	L_I2Cx_Read51
L_I2Cx_Read52:
;__Lib_I2C_12.c, 269 :: 		
0x0B20	0xEB06050A  ADD	R5, R6, R10, LSL #0
0x0B24	0xF2070410  ADDW	R4, R7, #16
0x0B28	0x6824    LDR	R4, [R4, #0]
0x0B2A	0x702C    STRB	R4, [R5, #0]
0x0B2C	0xF10A0401  ADD	R4, R10, #1
; i end address is: 40 (R10)
; i start address is: 4 (R1)
0x0B30	0x4621    MOV	R1, R4
;__Lib_I2C_12.c, 270 :: 		
; count end address is: 36 (R9)
; I2C_BASE end address is: 28 (R7)
; buf end address is: 24 (R6)
0x0B32	0x4633    MOV	R3, R6
0x0B34	0x463A    MOV	R2, R7
0x0B36	0xE7E6    B	L_I2Cx_Read49
L_I2Cx_Read50:
;__Lib_I2C_12.c, 271 :: 		
; I2C_BASE start address is: 8 (R2)
; buf start address is: 12 (R3)
0x0B38	0x9301    STR	R3, [SP, #4]
; END_mode end address is: 32 (R8)
; i end address is: 4 (R1)
; I2C_BASE end address is: 8 (R2)
0x0B3A	0x460B    MOV	R3, R1
0x0B3C	0x4616    MOV	R6, R2
0x0B3E	0x4642    MOV	R2, R8
0x0B40	0x9901    LDR	R1, [SP, #4]
L_I2Cx_Read53:
; buf end address is: 12 (R3)
; END_mode start address is: 8 (R2)
; buf start address is: 4 (R1)
; I2C_BASE start address is: 24 (R6)
; i start address is: 12 (R3)
0x0B42	0xF2060414  ADDW	R4, R6, #20
0x0B46	0x6825    LDR	R5, [R4, #0]
0x0B48	0xF3C50480  UBFX	R4, R5, #2, #1
0x0B4C	0xB904    CBNZ	R4, L_I2Cx_Read54
;__Lib_I2C_12.c, 272 :: 		
0x0B4E	0xE7F8    B	L_I2Cx_Read53
L_I2Cx_Read54:
;__Lib_I2C_12.c, 273 :: 		
0x0B50	0x2500    MOVS	R5, #0
0x0B52	0x6834    LDR	R4, [R6, #0]
0x0B54	0xF365248A  BFI	R4, R5, #10, #1
0x0B58	0x6034    STR	R4, [R6, #0]
;__Lib_I2C_12.c, 274 :: 		
0x0B5A	0x18CD    ADDS	R5, R1, R3
0x0B5C	0xF2060410  ADDW	R4, R6, #16
0x0B60	0x6824    LDR	R4, [R4, #0]
0x0B62	0x702C    STRB	R4, [R5, #0]
0x0B64	0x1C58    ADDS	R0, R3, #1
; i end address is: 12 (R3)
; i start address is: 0 (R0)
; END_mode end address is: 8 (R2)
; i end address is: 0 (R0)
; buf end address is: 4 (R1)
; I2C_BASE end address is: 24 (R6)
0x0B66	0x4613    MOV	R3, R2
0x0B68	0x4602    MOV	R2, R0
;__Lib_I2C_12.c, 275 :: 		
L_I2Cx_Read55:
; i start address is: 8 (R2)
; I2C_BASE start address is: 24 (R6)
; buf start address is: 4 (R1)
; END_mode start address is: 12 (R3)
0x0B6A	0xF2060414  ADDW	R4, R6, #20
0x0B6E	0x6825    LDR	R5, [R4, #0]
0x0B70	0xF3C50480  UBFX	R4, R5, #2, #1
0x0B74	0xB904    CBNZ	R4, L_I2Cx_Read56
;__Lib_I2C_12.c, 276 :: 		
0x0B76	0xE7F8    B	L_I2Cx_Read55
L_I2Cx_Read56:
;__Lib_I2C_12.c, 277 :: 		
0x0B78	0x2B01    CMP	R3, #1
0x0B7A	0xD107    BNE	L_I2Cx_Read57
; END_mode end address is: 12 (R3)
;__Lib_I2C_12.c, 278 :: 		
0x0B7C	0x2501    MOVS	R5, #1
0x0B7E	0x6834    LDR	R4, [R6, #0]
0x0B80	0xF3652449  BFI	R4, R5, #9, #1
0x0B84	0x6034    STR	R4, [R6, #0]
0x0B86	0x4610    MOV	R0, R2
0x0B88	0x4632    MOV	R2, R6
0x0B8A	0xE010    B	L_I2Cx_Read58
L_I2Cx_Read57:
;__Lib_I2C_12.c, 280 :: 		
0x0B8C	0x2501    MOVS	R5, #1
0x0B8E	0x6834    LDR	R4, [R6, #0]
0x0B90	0xF3652408  BFI	R4, R5, #8, #1
0x0B94	0x6034    STR	R4, [R6, #0]
; buf end address is: 4 (R1)
; i end address is: 8 (R2)
; I2C_BASE end address is: 24 (R6)
0x0B96	0x4635    MOV	R5, R6
0x0B98	0x4616    MOV	R6, R2
0x0B9A	0x460C    MOV	R4, R1
;__Lib_I2C_12.c, 281 :: 		
L_I2Cx_Read59:
; buf start address is: 16 (R4)
; I2C_BASE start address is: 20 (R5)
; i start address is: 24 (R6)
0x0B9C	0x4911    LDR	R1, [PC, #68]
0x0B9E	0x4628    MOV	R0, R5
0x0BA0	0xF7FFFC74  BL	_ChekXForEvent+0
0x0BA4	0xB900    CBNZ	R0, L_I2Cx_Read60
;__Lib_I2C_12.c, 282 :: 		
0x0BA6	0xE7F9    B	L_I2Cx_Read59
L_I2Cx_Read60:
;__Lib_I2C_12.c, 283 :: 		
0x0BA8	0x4621    MOV	R1, R4
; i end address is: 24 (R6)
; buf end address is: 16 (R4)
0x0BAA	0x462A    MOV	R2, R5
0x0BAC	0x4630    MOV	R0, R6
L_I2Cx_Read58:
; I2C_BASE end address is: 20 (R5)
;__Lib_I2C_12.c, 284 :: 		
; i start address is: 0 (R0)
; I2C_BASE start address is: 8 (R2)
; buf start address is: 4 (R1)
0x0BAE	0x180D    ADDS	R5, R1, R0
0x0BB0	0xF2020410  ADDW	R4, R2, #16
0x0BB4	0x6824    LDR	R4, [R4, #0]
0x0BB6	0x702C    STRB	R4, [R5, #0]
0x0BB8	0x1C44    ADDS	R4, R0, #1
; i end address is: 0 (R0)
;__Lib_I2C_12.c, 285 :: 		
0x0BBA	0x190D    ADDS	R5, R1, R4
; buf end address is: 4 (R1)
0x0BBC	0xF2020410  ADDW	R4, R2, #16
; I2C_BASE end address is: 8 (R2)
0x0BC0	0x6824    LDR	R4, [R4, #0]
0x0BC2	0x702C    STRB	R4, [R5, #0]
;__Lib_I2C_12.c, 286 :: 		
0x0BC4	0xE006    B	L_I2Cx_Read19
;__Lib_I2C_12.c, 288 :: 		
L_I2Cx_Read18:
; i start address is: 32 (R8)
; I2C_BASE start address is: 4 (R1)
; buf start address is: 8 (R2)
; END_mode start address is: 24 (R6)
; count start address is: 28 (R7)
; slave_address start address is: 12 (R3)
0x0BC6	0x2F01    CMP	R7, #1
0x0BC8	0xF43FAED8  BEQ	L_I2Cx_Read20
0x0BCC	0x2F02    CMP	R7, #2
0x0BCE	0xF43FAF26  BEQ	L_I2Cx_Read33
; i end address is: 32 (R8)
0x0BD2	0xE77E    B	L_I2Cx_Read46
; slave_address end address is: 12 (R3)
; count end address is: 28 (R7)
; END_mode end address is: 24 (R6)
; buf end address is: 8 (R2)
; I2C_BASE end address is: 4 (R1)
L_I2Cx_Read19:
;__Lib_I2C_12.c, 289 :: 		
L_end_I2Cx_Read:
0x0BD4	0xF8DDE000  LDR	LR, [SP, #0]
0x0BD8	0xB002    ADD	SP, SP, #8
0x0BDA	0x4770    BX	LR
0x0BDC	0x00400003  	#196672
0x0BE0	0x00020003  	#196610
0x0BE4	0x00010003  	#196609
; end of _I2Cx_Read
_stabilize_BMP085:
;I2C_testing_1.c, 202 :: 		void stabilize_BMP085(){
0x20B4	0xB081    SUB	SP, SP, #4
0x20B6	0xF8CDE000  STR	LR, [SP, #0]
;I2C_testing_1.c, 203 :: 		for(i=0; i<=4; i++){
0x20BA	0x2100    MOVS	R1, #0
0x20BC	0xB209    SXTH	R1, R1
0x20BE	0x4811    LDR	R0, [PC, #68]
0x20C0	0x8001    STRH	R1, [R0, #0]
L_stabilize_BMP08521:
0x20C2	0x4810    LDR	R0, [PC, #64]
0x20C4	0xF9B00000  LDRSH	R0, [R0, #0]
0x20C8	0x2804    CMP	R0, #4
0x20CA	0xDC17    BGT	L_stabilize_BMP08522
;I2C_testing_1.c, 204 :: 		read_Temp();
0x20CC	0xF7FFFA64  BL	_read_Temp+0
;I2C_testing_1.c, 205 :: 		read_Press();
0x20D0	0xF7FFFAC6  BL	_read_Press+0
;I2C_testing_1.c, 206 :: 		calc_Temp();
0x20D4	0xF7FFFB5C  BL	_calc_Temp+0
;I2C_testing_1.c, 207 :: 		calc_Press();
0x20D8	0xF7FFFC3E  BL	_calc_Press+0
;I2C_testing_1.c, 208 :: 		delay_ms(100);
0x20DC	0xF24117A9  MOVW	R7, #4521
0x20E0	0xF2C00704  MOVT	R7, #4
0x20E4	0xBF00    NOP
0x20E6	0xBF00    NOP
L_stabilize_BMP08524:
0x20E8	0x1E7F    SUBS	R7, R7, #1
0x20EA	0xD1FD    BNE	L_stabilize_BMP08524
0x20EC	0xBF00    NOP
0x20EE	0xBF00    NOP
;I2C_testing_1.c, 203 :: 		for(i=0; i<=4; i++){
0x20F0	0x4904    LDR	R1, [PC, #16]
0x20F2	0xF9B10000  LDRSH	R0, [R1, #0]
0x20F6	0x1C40    ADDS	R0, R0, #1
0x20F8	0x8008    STRH	R0, [R1, #0]
;I2C_testing_1.c, 209 :: 		}
0x20FA	0xE7E2    B	L_stabilize_BMP08521
L_stabilize_BMP08522:
;I2C_testing_1.c, 210 :: 		}
L_end_stabilize_BMP085:
0x20FC	0xF8DDE000  LDR	LR, [SP, #0]
0x2100	0xB001    ADD	SP, SP, #4
0x2102	0x4770    BX	LR
0x2104	0x006C2000  	_i+0
; end of _stabilize_BMP085
_read_Temp:
;I2C_testing_1.c, 117 :: 		void read_Temp(){
0x1598	0xB081    SUB	SP, SP, #4
0x159A	0xF8CDE000  STR	LR, [SP, #0]
;I2C_testing_1.c, 119 :: 		data_[0] = 0xF4;
0x159E	0x21F4    MOVS	R1, #244
0x15A0	0x4828    LDR	R0, [PC, #160]
0x15A2	0x7001    STRB	R1, [R0, #0]
;I2C_testing_1.c, 120 :: 		data_[1] = 0x2E;
0x15A4	0x212E    MOVS	R1, #46
0x15A6	0x4828    LDR	R0, [PC, #160]
0x15A8	0x7001    STRB	R1, [R0, #0]
;I2C_testing_1.c, 121 :: 		I2C_Start();
0x15AA	0xF000F937  BL	_I2C_Start+0
;I2C_testing_1.c, 122 :: 		I2C1_Write(0x77, data_, 2, END_MODE_STOP);
0x15AE	0xF2400301  MOVW	R3, #1
0x15B2	0x2202    MOVS	R2, #2
0x15B4	0x4923    LDR	R1, [PC, #140]
0x15B6	0x2077    MOVS	R0, #119
0x15B8	0xF000F93C  BL	_I2C1_Write+0
;I2C_testing_1.c, 123 :: 		Delay_ms(6);
0x15BC	0xF643677E  MOVW	R7, #15998
0x15C0	0xF2C00700  MOVT	R7, #0
0x15C4	0xBF00    NOP
0x15C6	0xBF00    NOP
L_read_Temp7:
0x15C8	0x1E7F    SUBS	R7, R7, #1
0x15CA	0xD1FD    BNE	L_read_Temp7
0x15CC	0xBF00    NOP
0x15CE	0xBF00    NOP
0x15D0	0xBF00    NOP
;I2C_testing_1.c, 124 :: 		data_[0] = 0xF6;
0x15D2	0x21F6    MOVS	R1, #246
0x15D4	0x481B    LDR	R0, [PC, #108]
0x15D6	0x7001    STRB	R1, [R0, #0]
;I2C_testing_1.c, 125 :: 		I2C1_Write(0x77, data_, 1, END_MODE_RESTART);
0x15D8	0xF2400300  MOVW	R3, #0
0x15DC	0x2201    MOVS	R2, #1
0x15DE	0x4919    LDR	R1, [PC, #100]
0x15E0	0x2077    MOVS	R0, #119
0x15E2	0xF000F927  BL	_I2C1_Write+0
;I2C_testing_1.c, 126 :: 		delay_ms(5);
0x15E6	0xF2434713  MOVW	R7, #13331
0x15EA	0xF2C00700  MOVT	R7, #0
0x15EE	0xBF00    NOP
0x15F0	0xBF00    NOP
L_read_Temp9:
0x15F2	0x1E7F    SUBS	R7, R7, #1
0x15F4	0xD1FD    BNE	L_read_Temp9
0x15F6	0xBF00    NOP
0x15F8	0xBF00    NOP
0x15FA	0xBF00    NOP
0x15FC	0xBF00    NOP
;I2C_testing_1.c, 127 :: 		I2C1_Read(0x77, msb_, 1, END_MODE_RESTART);
0x15FE	0xF2400300  MOVW	R3, #0
0x1602	0x2201    MOVS	R2, #1
0x1604	0x4911    LDR	R1, [PC, #68]
0x1606	0x2077    MOVS	R0, #119
0x1608	0xF000F8F6  BL	_I2C1_Read+0
;I2C_testing_1.c, 128 :: 		I2C1_Read(0x77, lsb_, 1, END_MODE_STOP);
0x160C	0xF2400301  MOVW	R3, #1
0x1610	0x2201    MOVS	R2, #1
0x1612	0x490F    LDR	R1, [PC, #60]
0x1614	0x2077    MOVS	R0, #119
0x1616	0xF000F8EF  BL	_I2C1_Read+0
;I2C_testing_1.c, 130 :: 		LSB = lsb_[0];
0x161A	0x480D    LDR	R0, [PC, #52]
0x161C	0x7800    LDRB	R0, [R0, #0]
0x161E	0x4B0D    LDR	R3, [PC, #52]
0x1620	0x6018    STR	R0, [R3, #0]
;I2C_testing_1.c, 131 :: 		MSB = msb_[0];
0x1622	0x480A    LDR	R0, [PC, #40]
0x1624	0x7800    LDRB	R0, [R0, #0]
0x1626	0x4A0C    LDR	R2, [PC, #48]
0x1628	0x6010    STR	R0, [R2, #0]
;I2C_testing_1.c, 132 :: 		MSB <<= 8;
0x162A	0x4610    MOV	R0, R2
0x162C	0x6800    LDR	R0, [R0, #0]
0x162E	0x0201    LSLS	R1, R0, #8
0x1630	0x6011    STR	R1, [R2, #0]
;I2C_testing_1.c, 133 :: 		UT = MSB + LSB;
0x1632	0x4618    MOV	R0, R3
0x1634	0x6800    LDR	R0, [R0, #0]
0x1636	0x1809    ADDS	R1, R1, R0
0x1638	0x4808    LDR	R0, [PC, #32]
0x163A	0x6001    STR	R1, [R0, #0]
;I2C_testing_1.c, 135 :: 		}
L_end_read_Temp:
0x163C	0xF8DDE000  LDR	LR, [SP, #0]
0x1640	0xB001    ADD	SP, SP, #4
0x1642	0x4770    BX	LR
0x1644	0x00422000  	_data_+0
0x1648	0x00432000  	_data_+1
0x164C	0x001F2000  	_msb_+0
0x1650	0x007A2000  	_lsb_+0
0x1654	0x00802000  	_LSB+0
0x1658	0x007C2000  	_MSB+0
0x165C	0x00382000  	_UT+0
; end of _read_Temp
_read_Press:
;I2C_testing_1.c, 137 :: 		void read_Press(){
0x1660	0xB082    SUB	SP, SP, #8
0x1662	0xF8CDE000  STR	LR, [SP, #0]
;I2C_testing_1.c, 142 :: 		data_[0] = 0xF4;
0x1666	0x21F4    MOVS	R1, #244
0x1668	0x4840    LDR	R0, [PC, #256]
0x166A	0x7001    STRB	R1, [R0, #0]
;I2C_testing_1.c, 143 :: 		data_[1] = 0x34 + (oss<<6);
0x166C	0x4840    LDR	R0, [PC, #256]
0x166E	0x9001    STR	R0, [SP, #4]
0x1670	0x7800    LDRB	R0, [R0, #0]
0x1672	0x0180    LSLS	R0, R0, #6
0x1674	0xB280    UXTH	R0, R0
0x1676	0xF2000134  ADDW	R1, R0, #52
0x167A	0x483E    LDR	R0, [PC, #248]
0x167C	0x7001    STRB	R1, [R0, #0]
;I2C_testing_1.c, 144 :: 		I2C_Start();
0x167E	0xF000F8CD  BL	_I2C_Start+0
;I2C_testing_1.c, 145 :: 		I2C1_Write(0x77, data_, 2, END_MODE_STOP);
0x1682	0xF2400301  MOVW	R3, #1
0x1686	0x2202    MOVS	R2, #2
0x1688	0x4938    LDR	R1, [PC, #224]
0x168A	0x2077    MOVS	R0, #119
0x168C	0xF000F8D2  BL	_I2C1_Write+0
;I2C_testing_1.c, 146 :: 		Delay_ms(5);
0x1690	0xF2434713  MOVW	R7, #13331
0x1694	0xF2C00700  MOVT	R7, #0
0x1698	0xBF00    NOP
0x169A	0xBF00    NOP
L_read_Press11:
0x169C	0x1E7F    SUBS	R7, R7, #1
0x169E	0xD1FD    BNE	L_read_Press11
0x16A0	0xBF00    NOP
0x16A2	0xBF00    NOP
0x16A4	0xBF00    NOP
0x16A6	0xBF00    NOP
;I2C_testing_1.c, 148 :: 		data_[0] = 0xF6;
0x16A8	0x21F6    MOVS	R1, #246
0x16AA	0x4830    LDR	R0, [PC, #192]
0x16AC	0x7001    STRB	R1, [R0, #0]
;I2C_testing_1.c, 149 :: 		I2C1_Write(0x77, data_, 1, END_MODE_RESTART);
0x16AE	0xF2400300  MOVW	R3, #0
0x16B2	0x2201    MOVS	R2, #1
0x16B4	0x492D    LDR	R1, [PC, #180]
0x16B6	0x2077    MOVS	R0, #119
0x16B8	0xF000F8BC  BL	_I2C1_Write+0
;I2C_testing_1.c, 150 :: 		delay_ms(5);
0x16BC	0xF2434713  MOVW	R7, #13331
0x16C0	0xF2C00700  MOVT	R7, #0
0x16C4	0xBF00    NOP
0x16C6	0xBF00    NOP
L_read_Press13:
0x16C8	0x1E7F    SUBS	R7, R7, #1
0x16CA	0xD1FD    BNE	L_read_Press13
0x16CC	0xBF00    NOP
0x16CE	0xBF00    NOP
0x16D0	0xBF00    NOP
0x16D2	0xBF00    NOP
;I2C_testing_1.c, 152 :: 		I2C1_Read(0x77, msb_, 1, END_MODE_RESTART);
0x16D4	0xF2400300  MOVW	R3, #0
0x16D8	0x2201    MOVS	R2, #1
0x16DA	0x4927    LDR	R1, [PC, #156]
0x16DC	0x2077    MOVS	R0, #119
0x16DE	0xF000F88B  BL	_I2C1_Read+0
;I2C_testing_1.c, 153 :: 		I2C1_Read(0x77, lsb_, 1, END_MODE_RESTART);
0x16E2	0xF2400300  MOVW	R3, #0
0x16E6	0x2201    MOVS	R2, #1
0x16E8	0x4924    LDR	R1, [PC, #144]
0x16EA	0x2077    MOVS	R0, #119
0x16EC	0xF000F884  BL	_I2C1_Read+0
;I2C_testing_1.c, 154 :: 		I2C1_Read(0x77, xlsb_, 1, END_MODE_STOP);
0x16F0	0xF2400301  MOVW	R3, #1
0x16F4	0x2201    MOVS	R2, #1
0x16F6	0x4922    LDR	R1, [PC, #136]
0x16F8	0x2077    MOVS	R0, #119
0x16FA	0xF000F87D  BL	_I2C1_Read+0
;I2C_testing_1.c, 155 :: 		delay_ms(2);
0x16FE	0xF24147D3  MOVW	R7, #5331
0x1702	0xF2C00700  MOVT	R7, #0
0x1706	0xBF00    NOP
0x1708	0xBF00    NOP
L_read_Press15:
0x170A	0x1E7F    SUBS	R7, R7, #1
0x170C	0xD1FD    BNE	L_read_Press15
0x170E	0xBF00    NOP
0x1710	0xBF00    NOP
0x1712	0xBF00    NOP
0x1714	0xBF00    NOP
;I2C_testing_1.c, 157 :: 		MSB = msb_[0];
0x1716	0x4818    LDR	R0, [PC, #96]
0x1718	0x7800    LDRB	R0, [R0, #0]
0x171A	0x4B1A    LDR	R3, [PC, #104]
0x171C	0x6018    STR	R0, [R3, #0]
;I2C_testing_1.c, 158 :: 		LSB = lsb_[0];
0x171E	0x4817    LDR	R0, [PC, #92]
0x1720	0x7800    LDRB	R0, [R0, #0]
0x1722	0x4A19    LDR	R2, [PC, #100]
0x1724	0x6010    STR	R0, [R2, #0]
;I2C_testing_1.c, 159 :: 		MSB <<= 16;
0x1726	0x4618    MOV	R0, R3
0x1728	0x6800    LDR	R0, [R0, #0]
0x172A	0x0401    LSLS	R1, R0, #16
0x172C	0x6019    STR	R1, [R3, #0]
;I2C_testing_1.c, 160 :: 		LSB <<= 8;
0x172E	0x4610    MOV	R0, R2
0x1730	0x6800    LDR	R0, [R0, #0]
0x1732	0x0200    LSLS	R0, R0, #8
0x1734	0x6010    STR	R0, [R2, #0]
;I2C_testing_1.c, 161 :: 		UP = (MSB + LSB + xlsb_[0]) >> (8 - oss);
0x1736	0x1809    ADDS	R1, R1, R0
0x1738	0x4811    LDR	R0, [PC, #68]
0x173A	0x7800    LDRB	R0, [R0, #0]
0x173C	0x1809    ADDS	R1, R1, R0
0x173E	0x9801    LDR	R0, [SP, #4]
0x1740	0x7800    LDRB	R0, [R0, #0]
0x1742	0xF1C00008  RSB	R0, R0, #8
0x1746	0xB200    SXTH	R0, R0
0x1748	0x40C1    LSRS	R1, R0
0x174A	0x4810    LDR	R0, [PC, #64]
0x174C	0x6001    STR	R1, [R0, #0]
;I2C_testing_1.c, 162 :: 		delay_ms(100);
0x174E	0xF24117A9  MOVW	R7, #4521
0x1752	0xF2C00704  MOVT	R7, #4
0x1756	0xBF00    NOP
0x1758	0xBF00    NOP
L_read_Press17:
0x175A	0x1E7F    SUBS	R7, R7, #1
0x175C	0xD1FD    BNE	L_read_Press17
0x175E	0xBF00    NOP
0x1760	0xBF00    NOP
;I2C_testing_1.c, 164 :: 		}
L_end_read_Press:
0x1762	0xF8DDE000  LDR	LR, [SP, #0]
0x1766	0xB002    ADD	SP, SP, #8
0x1768	0x4770    BX	LR
0x176A	0xBF00    NOP
0x176C	0x00422000  	_data_+0
0x1770	0x001E2000  	_oss+0
0x1774	0x00432000  	_data_+1
0x1778	0x001F2000  	_msb_+0
0x177C	0x007A2000  	_lsb_+0
0x1780	0x007B2000  	_xlsb_+0
0x1784	0x007C2000  	_MSB+0
0x1788	0x00802000  	_LSB+0
0x178C	0x00302000  	_UP+0
; end of _read_Press
_calc_Temp:
;I2C_testing_1.c, 166 :: 		void calc_Temp(){
;I2C_testing_1.c, 170 :: 		X1 = (UT - AC6) * AC5/32768;
0x1790	0x4810    LDR	R0, [PC, #64]
0x1792	0x8801    LDRH	R1, [R0, #0]
0x1794	0x4810    LDR	R0, [PC, #64]
0x1796	0x6800    LDR	R0, [R0, #0]
0x1798	0x1A41    SUB	R1, R0, R1
0x179A	0x4810    LDR	R0, [PC, #64]
0x179C	0x8800    LDRH	R0, [R0, #0]
0x179E	0x4348    MULS	R0, R1, R0
0x17A0	0x13C3    ASRS	R3, R0, #15
0x17A2	0x4A0F    LDR	R2, [PC, #60]
0x17A4	0x6013    STR	R3, [R2, #0]
;I2C_testing_1.c, 171 :: 		X2 = ((long)MC * 2048)/(X1 + (long)MD);
0x17A6	0x480F    LDR	R0, [PC, #60]
0x17A8	0xF9B00000  LDRSH	R0, [R0, #0]
0x17AC	0x02C1    LSLS	R1, R0, #11
0x17AE	0x480E    LDR	R0, [PC, #56]
0x17B0	0xF9B00000  LDRSH	R0, [R0, #0]
0x17B4	0x1818    ADDS	R0, R3, R0
0x17B6	0xFB91F1F0  SDIV	R1, R1, R0
0x17BA	0x480C    LDR	R0, [PC, #48]
0x17BC	0x6001    STR	R1, [R0, #0]
;I2C_testing_1.c, 172 :: 		B_5 = X1 + X2;
0x17BE	0x4610    MOV	R0, R2
0x17C0	0x6800    LDR	R0, [R0, #0]
0x17C2	0x1841    ADDS	R1, R0, R1
0x17C4	0x480A    LDR	R0, [PC, #40]
0x17C6	0x6001    STR	R1, [R0, #0]
;I2C_testing_1.c, 173 :: 		Temp = (B_5 + 8)/16;
0x17C8	0xF2010008  ADDW	R0, R1, #8
0x17CC	0x1101    ASRS	R1, R0, #4
0x17CE	0x4809    LDR	R0, [PC, #36]
0x17D0	0x6001    STR	R1, [R0, #0]
;I2C_testing_1.c, 175 :: 		}
L_end_calc_Temp:
0x17D2	0x4770    BX	LR
0x17D4	0x002A2000  	_AC6+0
0x17D8	0x00382000  	_UT+0
0x17DC	0x003C2000  	_AC5+0
0x17E0	0x00082000  	_X1+0
0x17E4	0x003E2000  	_MC+0
0x17E8	0x00402000  	_MD+0
0x17EC	0x00102000  	_X2+0
0x17F0	0x00042000  	_B_5+0
0x17F4	0x00442000  	_Temp+0
; end of _calc_Temp
_calc_Press:
;I2C_testing_1.c, 177 :: 		void calc_Press(){
;I2C_testing_1.c, 181 :: 		B_6 = B_5 - 4000;
0x1958	0x4848    LDR	R0, [PC, #288]
0x195A	0x6800    LDR	R0, [R0, #0]
0x195C	0xF5A0627A  SUB	R2, R0, #4000
0x1960	0xF8DF811C  LDR	R8, [PC, #284]
0x1964	0xF8C82000  STR	R2, [R8, #0]
;I2C_testing_1.c, 182 :: 		X1 = ((long)B_2 * (B_6 * B_6 / 4096))/2048;
0x1968	0x4846    LDR	R0, [PC, #280]
0x196A	0xF9B01000  LDRSH	R1, [R0, #0]
0x196E	0xFB02F002  MUL	R0, R2, R2
0x1972	0x1300    ASRS	R0, R0, #12
0x1974	0x4348    MULS	R0, R1, R0
0x1976	0x12C0    ASRS	R0, R0, #11
0x1978	0x4F43    LDR	R7, [PC, #268]
0x197A	0x6038    STR	R0, [R7, #0]
;I2C_testing_1.c, 183 :: 		X2 = (long)AC2 * B_6 / 2048;
0x197C	0x4843    LDR	R0, [PC, #268]
0x197E	0xF9B01000  LDRSH	R1, [R0, #0]
0x1982	0x4640    MOV	R0, R8
0x1984	0x6800    LDR	R0, [R0, #0]
0x1986	0x4348    MULS	R0, R1, R0
0x1988	0x12C1    ASRS	R1, R0, #11
0x198A	0x4E41    LDR	R6, [PC, #260]
0x198C	0x6031    STR	R1, [R6, #0]
;I2C_testing_1.c, 184 :: 		X3 = X1+X2;
0x198E	0x4638    MOV	R0, R7
0x1990	0x6800    LDR	R0, [R0, #0]
0x1992	0x1841    ADDS	R1, R0, R1
0x1994	0x4D3F    LDR	R5, [PC, #252]
0x1996	0x6029    STR	R1, [R5, #0]
;I2C_testing_1.c, 185 :: 		B_3 = ((((long)AC1 *4 + X3) << oss) + 2) / 4;
0x1998	0x483F    LDR	R0, [PC, #252]
0x199A	0xF9B00000  LDRSH	R0, [R0, #0]
0x199E	0x0080    LSLS	R0, R0, #2
0x19A0	0x1841    ADDS	R1, R0, R1
0x19A2	0x4C3E    LDR	R4, [PC, #248]
